transaction_id,date,vendor_id,vendor_name,employee_id,name,business_unit,amount,approval_threshold,payment_method,risk_category,anomaly_score,reason
T01188,2026-02-05 19:03:23.689095,V0051,Parker-Gonzalez,E0048,Crystal Hickman,Corporate Banking,10990.44,1000,Check,normal,1.0,"Duplicate payment of $10,990.44 to vendor V0051 within 1.0 days — possible double-billing."
T01412,2025-09-12 08:20:50.320905,V0040,Johnson-Joyce,E0115,Sarah Johnson,Corporate Banking,8466.51,1000,ACH,normal,0.981,"Duplicate payment of $8,466.51 to vendor V0040 within 2.0 days — possible double-billing."
T02396,2026-04-01 18:21:26.420605,V0021,Willis PLC,E0125,Mrs. Amber Perez,Investment Banking,73533.45,50000,Credit Card,normal,0.9714,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T00926,2026-01-10 17:45:25.137398,V0088,Oneill-Mcbride,E0020,Jessica Webb,Retail Banking,13269.07,10000,Credit Card,normal,0.9649,"Duplicate payment of $13,269.07 to vendor V0088 within 1.0 days — possible double-billing. | Processed on a weekend (Saturday) — unusual business day transaction."
T00336,2026-03-27 23:56:49.364678,V0062,Gibson-Barnes,E0150,Margaret Bauer,Corporate Banking,68964.0,50000,Check,normal,0.9576,Processed at odd hours (11:56 PM) — unusual booking time.
T00528,2025-07-14 00:37:36.454333,V0023,"Fleming, Taylor and Graham",E0081,James Williams,Investment Banking,64052.85,50000,Wire Transfer,normal,0.9439,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T00030,2025-10-11 20:59:06.546618,V0077,Griffith Ltd,E0189,Mary Kline,Retail Banking,49910.95,50000,Credit Card,normal,0.9429,"Amount is 99.8% of the approval threshold ($50,000) — possible threshold-splitting. | Processed on a weekend (Saturday) — unusual business day transaction."
T02756,2025-11-30 19:56:45.468965,V0027,Hall Group,E0158,Miranda Brennan,Global Markets,49958.39,50000,Check,normal,0.9429,"Amount is 99.9% of the approval threshold ($50,000) — possible threshold-splitting. | Processed on a weekend (Sunday) — unusual business day transaction."
T02530,2026-01-10 12:37:05.479783,V0041,"Ingram, Soto and Brown",E0032,Shelby Hull,Retail Banking,49985.17,50000,Wire Transfer,normal,0.9429,"Amount is 100.0% of the approval threshold ($50,000) — possible threshold-splitting. | Processed on a weekend (Saturday) — unusual business day transaction."
T01466,2025-08-16 03:01:20.226726,V0004,"Jarvis, Perez and Hill",E0042,Joseph Torres,Retail Banking,48938.55,50000,Check,high,0.938,Processed on a weekend (Saturday) at odd hours (03:01 AM) — operational control bypass risk. | High amount transaction processed with a high-risk vendor.
T01767,2025-07-28 18:32:06.215875,V0061,Gonzales-Moss,E0029,Stuart Jackson,Investment Banking,61726.43,50000,Wire Transfer,normal,0.9328,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T02970,2025-08-26 16:03:57.152873,V0022,Hernandez-Marsh,E0102,Michelle Spencer,Global Markets,17903.39,10000,ACH,normal,0.9306,"Duplicate payment of $17,903.39 to vendor V0022 within 1.0 days — possible double-billing."
T01825,2025-08-30 09:42:40.737932,V0078,Garcia PLC,E0162,Carrie Moore,Investment Banking,47674.35,50000,ACH,high,0.9232,Processed on a weekend (Saturday) — unusual business day transaction. | High amount transaction processed with a high-risk vendor.
T00372,2026-05-16 10:37:21.909411,V0036,"Garza, Clements and Mccall",E0168,Tim Williams,Wealth Management,46512.43,50000,ACH,normal,0.9134,Processed on a weekend (Saturday) — unusual business day transaction.
T00410,2026-06-10 14:32:19.282744,V0045,Humphrey PLC,E0017,Brandon Hawkins,Retail Banking,15476.23,10000,Wire Transfer,normal,0.9101,"Duplicate payment of $15,476.23 to vendor V0045 within 2.0 days — possible double-billing."
T00507,2025-07-16 17:49:51.464980,V0073,Johnston-Hayes,E0200,Mark Santos,Wealth Management,1850.79,1000,ACH,normal,0.9034,"Duplicate payment of $1,850.79 to vendor V0073 within 1.0 days — possible double-billing."
T01617,2026-06-22 09:33:34.025915,V0015,"Little, Lynn and Luna",E0016,Tracy Ortiz,Retail Banking,54384.59,50000,Credit Card,normal,0.9022,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T00093,2025-07-01 23:18:48.079522,V0009,Parker Inc,E0169,David Steele,Global Markets,7455.61,5000,Credit Card,normal,0.898,"Duplicate payment of $7,455.61 to vendor V0009 within 2.0 days — possible double-billing. | Processed at odd hours (11:18 PM) — unusual booking time."
T00246,2025-10-04 23:32:52.964766,V0038,Brown-Romero,E0010,Alexander Warner,Investment Banking,7500.0,5000,Credit Card,normal,0.895,Processed on a weekend (Saturday) at odd hours (11:32 PM) — operational control bypass risk.
T00841,2025-09-23 02:23:43.346734,V0066,Phillips-Rocha,E0157,Jeanne Howe,Wealth Management,52589.63,50000,Check,normal,0.8781,Processed at odd hours (02:23 AM) — unusual booking time.
T02389,2025-09-11 20:03:57.500021,V0042,Mcdonald Ltd,E0104,Victoria Riddle,Corporate Banking,52357.26,50000,Check,normal,0.8769,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T02026,2025-12-14 16:13:45.727232,V0059,"Weeks, Porter and Parks",E0152,Chelsea Odom,Global Markets,43219.29,50000,Check,normal,0.876,Processed on a weekend (Sunday) — unusual business day transaction.
T00932,2026-06-22 07:09:27.005116,V0022,Hernandez-Marsh,E0089,John Thomas,Investment Banking,49941.8,50000,Credit Card,normal,0.8567,"Amount is 99.9% of the approval threshold ($50,000) — possible threshold-splitting."
T01776,2025-10-20 18:01:38.908895,V0068,"Bird, Pierce and Powell",E0174,Brian Miller,Retail Banking,49972.73,50000,Credit Card,normal,0.8555,"Amount is 99.9% of the approval threshold ($50,000) — possible threshold-splitting."
T02099,2025-09-05 18:27:38.250168,V0093,Chambers-Robbins,E0102,Michelle Spencer,Investment Banking,49970.0,50000,Credit Card,high,0.8555,"Amount is 99.9% of the approval threshold ($50,000) — possible threshold-splitting. | High amount transaction processed with a high-risk vendor."
T01575,2026-03-17 19:08:09.532957,V0066,Phillips-Rocha,E0193,Laura Black,Global Markets,49982.61,50000,Check,normal,0.8555,"Amount is 100.0% of the approval threshold ($50,000) — possible threshold-splitting."
T00527,2026-06-02 02:49:45.015959,V0059,"Weeks, Porter and Parks",E0184,Alan Carney,Wealth Management,49967.68,50000,Wire Transfer,normal,0.8555,"Amount is 99.9% of the approval threshold ($50,000) — possible threshold-splitting. | Processed at odd hours (02:49 AM) — unusual booking time."
T02974,2025-08-25 16:03:57.152873,V0022,Hernandez-Marsh,E0171,Karen Farmer,Global Markets,17903.39,1000,Credit Card,normal,0.8546,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T00408,2025-08-27 02:00:33.596297,V0067,Roberts-Frazier,E0133,Richard Mitchell,Retail Banking,49589.2,50000,ACH,normal,0.8485,"Amount is 99.2% of the approval threshold ($50,000) — possible threshold-splitting. | Processed at odd hours (02:00 AM) — unusual booking time."
T02246,2026-02-10 19:42:02.979255,V0097,"Dickerson, Poole and Blackburn",E0098,Caitlin Newman,Wealth Management,49108.54,50000,Credit Card,normal,0.8485,"Amount is 98.2% of the approval threshold ($50,000) — possible threshold-splitting."
T00979,2025-10-27 16:50:05.061144,V0099,Powers LLC,E0122,Jacqueline Smith,Wealth Management,48846.34,50000,ACH,normal,0.8461,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T01010,2026-01-09 17:45:25.137398,V0088,Oneill-Mcbride,E0015,Natalie Novak,Global Markets,13269.07,1000,Credit Card,normal,0.8306,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T00058,2026-01-12 02:08:44.313232,V0038,Brown-Romero,E0092,Catherine Frazier,Retail Banking,15000.0,10000,Check,normal,0.8191,Processed at odd hours (02:08 AM) — unusual booking time.
T02711,2025-11-30 13:16:00.868887,V0072,"Mendoza, Walker and Pearson",E0005,Pamela Shaw,Investment Banking,36382.28,50000,Wire Transfer,normal,0.812,Processed on a weekend (Sunday) — unusual business day transaction.
T02911,2025-11-30 01:10:48.974595,V0041,"Ingram, Soto and Brown",E0183,Michael Poole,Global Markets,35081.74,50000,Credit Card,normal,0.8097,Processed on a weekend (Sunday) — unusual business day transaction.
T01269,2025-08-25 16:52:37.734321,V0070,"Garcia, Gray and Wade",E0148,Michael Ross,Investment Banking,7500.0,5000,ACH,normal,0.8034,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T00033,2026-05-05 06:32:36.044662,V0056,"Cooper, Frey and Dixon",E0163,Dylan Walsh,Corporate Banking,7500.0,5000,Wire Transfer,normal,0.8034,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T01693,2025-07-17 01:04:09.710721,V0050,Schneider-Mcmillan,E0187,Tracy Bailey,Wealth Management,7500.0,5000,Check,normal,0.8034,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T00385,2026-01-18 07:44:38.189967,V0097,"Dickerson, Poole and Blackburn",E0060,Sarah Stevens,Corporate Banking,12982.23,10000,Wire Transfer,normal,0.7963,Processed on a weekend (Sunday) — unusual business day transaction.
T01528,2026-03-17 21:09:57.357137,V0071,Arnold-Bolton,E0127,Ronald Larsen,Investment Banking,1500.0,1000,Check,normal,0.7881,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T01957,2025-08-19 05:34:04.893219,V0040,Johnson-Joyce,E0130,Kim Hansen,Wealth Management,8030.99,10000,Check,normal,0.785,"Duplicate payment of $8,030.99 to vendor V0040 within 1.0 days — possible double-billing."
T00314,2026-06-01 11:51:36.044153,V0085,Thomas and Sons,E0197,Hayley Miller,Global Markets,18986.24,5000,Check,normal,0.7778,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T01864,2026-04-16 03:04:57.831447,V0049,Burns PLC,E0099,William Chung,Corporate Banking,42351.35,50000,Wire Transfer,normal,0.7751,Processed at odd hours (03:04 AM) — unusual booking time.
T02574,2026-02-05 01:17:46.453517,V0097,"Dickerson, Poole and Blackburn",E0038,Jason Johnson,Corporate Banking,41731.32,50000,ACH,normal,0.7739,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T01052,2026-03-09 02:15:59.199780,V0083,"Stone, Roberts and Vaughan",E0063,Kimberly Williams,Investment Banking,41920.64,50000,Wire Transfer,normal,0.7739,Processed at odd hours (02:15 AM) — unusual booking time.
T02857,2026-01-25 05:06:04.154673,V0030,Wallace Group,E0139,Heather Hicks,Wealth Management,7229.63,5000,Wire Transfer,normal,0.7652,Processed on a weekend (Sunday) — unusual business day transaction.
T01725,2025-08-21 11:54:00.430497,V0028,Tyler Inc,E0135,Jose Combs,Wealth Management,40651.7,50000,Wire Transfer,normal,0.7595,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T01503,2025-09-10 08:20:50.320905,V0040,Johnson-Joyce,E0077,Aaron Larson,Retail Banking,8466.51,1000,ACH,normal,0.7473,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T00740,2025-09-28 20:36:57.671382,V0063,Campbell-Burton,E0049,Allen Williams,Retail Banking,10551.86,10000,Wire Transfer,normal,0.7407,Processed on a weekend (Sunday) — unusual business day transaction.
T02289,2026-06-21 02:30:45.574778,V0012,Perez LLC,E0170,Sandy Aguilar,Retail Banking,1455.04,1000,Check,normal,0.7305,Processed on a weekend (Sunday) at odd hours (02:30 AM) — operational control bypass risk.
T00184,2026-06-03 11:51:36.044153,V0085,Thomas and Sons,E0040,Jason Sparks,Corporate Banking,18986.24,50000,Credit Card,normal,0.7304,"Duplicate payment of $18,986.24 to vendor V0085 within 2.0 days — possible double-billing."
T00501,2026-06-08 14:32:19.282744,V0045,Humphrey PLC,E0104,Victoria Riddle,Wealth Management,15476.23,5000,Wire Transfer,normal,0.7295,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T00902,2025-12-27 04:48:25.235096,V0075,Molina-Novak,E0194,Michelle Morales,Investment Banking,5965.97,5000,ACH,normal,0.7262,Processed on a weekend (Saturday) — unusual business day transaction.
T00544,2025-06-27 17:11:47.320518,V0014,Cooper-Spears,E0131,Bryan Suarez,Global Markets,39653.83,50000,Wire Transfer,normal,0.7256,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T01005,2025-12-28 15:19:48.659877,V0021,Willis PLC,E0181,Robert Owens,Corporate Banking,27285.42,50000,Wire Transfer,normal,0.7229,Processed on a weekend (Sunday) — unusual business day transaction.
T01289,2026-05-06 02:40:21.434415,V0081,Melendez-Hernandez,E0055,Jacob Mercado,Global Markets,39312.72,50000,Credit Card,normal,0.7223,Processed at odd hours (02:40 AM) — unusual booking time.
T01844,2025-10-09 09:58:53.825080,V0035,"Lang, Lopez and Ritter",E0186,Justin Flores,Investment Banking,38602.26,50000,Wire Transfer,normal,0.7201,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T01795,2026-01-04 03:11:46.913216,V0048,Wagner-Saunders,E0033,Peggy King,Global Markets,5657.72,5000,Credit Card,normal,0.7137,Processed on a weekend (Sunday) at odd hours (03:11 AM) — operational control bypass risk.
T00636,2026-03-21 03:31:20.244433,V0075,Molina-Novak,E0104,Victoria Riddle,Global Markets,1218.66,1000,ACH,normal,0.7114,Processed on a weekend (Saturday) at odd hours (03:31 AM) — operational control bypass risk.
T01006,2026-05-23 05:41:28.785570,V0018,Miller Ltd,E0181,Robert Owens,Corporate Banking,26133.55,50000,ACH,normal,0.711,Processed on a weekend (Saturday) — unusual business day transaction.
T01430,2025-08-09 21:32:05.406332,V0062,Gibson-Barnes,E0019,Lynn Boyd,Retail Banking,25922.76,50000,ACH,normal,0.7108,Processed on a weekend (Saturday) — unusual business day transaction.
T00393,2026-05-16 09:00:14.037828,V0055,"Newman, Perez and Miller",E0081,James Williams,Wealth Management,26040.25,50000,ACH,normal,0.7088,Processed on a weekend (Saturday) — unusual business day transaction.
T00724,2025-11-16 14:20:18.182984,V0004,"Jarvis, Perez and Hill",E0198,Justin Smith,Corporate Banking,25382.7,50000,Wire Transfer,high,0.7063,Processed on a weekend (Sunday) — unusual business day transaction. | High amount transaction processed with a high-risk vendor.
T02772,2025-10-11 12:16:03.379484,V0048,Wagner-Saunders,E0062,Mr. Patrick Dunn III,Global Markets,5236.69,5000,ACH,normal,0.7023,Processed on a weekend (Saturday) — unusual business day transaction.
T00032,2026-04-05 11:06:22.683114,V0098,Harris Ltd,E0167,Dylan Grant,Corporate Banking,9952.42,10000,Credit Card,normal,0.7014,"Amount is 99.5% of the approval threshold ($10,000) — possible threshold-splitting. | Processed on a weekend (Sunday) — unusual business day transaction."
T01323,2025-10-11 17:39:41.816337,V0087,Barnes and Sons,E0085,Patricia Mathews,Global Markets,9954.05,10000,ACH,normal,0.7014,"Amount is 99.5% of the approval threshold ($10,000) — possible threshold-splitting. | Processed on a weekend (Saturday) — unusual business day transaction."
T02844,2025-12-20 20:26:47.835442,V0052,"Smith, Houston and Lopez",E0021,Paula Frost,Corporate Banking,9952.75,10000,Wire Transfer,normal,0.7014,"Amount is 99.5% of the approval threshold ($10,000) — possible threshold-splitting. | Processed on a weekend (Saturday) — unusual business day transaction."
T02421,2026-05-23 05:45:19.915373,V0048,Wagner-Saunders,E0185,Kimberly Gordon,Corporate Banking,9967.79,10000,Wire Transfer,normal,0.7014,"Amount is 99.7% of the approval threshold ($10,000) — possible threshold-splitting. | Processed on a weekend (Saturday) — unusual business day transaction."
T00853,2025-07-15 20:34:51.885914,V0047,Simpson Group,E0010,Alexander Warner,Investment Banking,36261.95,50000,Credit Card,normal,0.6895,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T01001,2026-03-21 02:57:13.311421,V0006,"Schmidt, Harris and Mason",E0121,Joseph Cannon,Global Markets,24794.81,50000,Wire Transfer,normal,0.687,Processed on a weekend (Saturday) at odd hours (02:57 AM) — operational control bypass risk.
T00496,2026-01-10 17:19:26.044493,V0048,Wagner-Saunders,E0006,Jasmine Pratt,Retail Banking,24747.5,50000,Credit Card,normal,0.687,Processed on a weekend (Saturday) — unusual business day transaction.
T00435,2026-02-14 01:40:52.079986,V0071,Arnold-Bolton,E0064,Nancy Rogers,Investment Banking,24461.3,50000,Check,normal,0.6825,Processed on a weekend (Saturday) — unusual business day transaction.
T00224,2026-03-27 22:28:59.090843,V0039,Gillespie and Sons,E0122,Jacqueline Smith,Investment Banking,34623.39,50000,Credit Card,normal,0.6764,Processed at odd hours (10:28 PM) — unusual booking time.
T02380,2025-10-10 08:06:19.196141,V0076,Pennington-Miller,E0076,Jimmy Sanchez,Global Markets,34332.14,50000,Check,normal,0.6753,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T01351,2025-11-30 13:30:37.018524,V0064,Robinson PLC,E0122,Jacqueline Smith,Retail Banking,23569.78,50000,Check,normal,0.6663,Processed on a weekend (Sunday) — unusual business day transaction.
T02840,2026-03-28 22:23:25.347362,V0021,Willis PLC,E0145,Sean Curtis,Global Markets,22719.55,50000,Wire Transfer,normal,0.6619,Processed on a weekend (Saturday) at odd hours (10:23 PM) — operational control bypass risk.
T00159,2026-02-01 16:47:13.065116,V0011,Deleon-Collins,E0005,Pamela Shaw,Retail Banking,22665.35,50000,ACH,normal,0.6619,Processed on a weekend (Sunday) — unusual business day transaction.
T02175,2025-10-04 22:31:35.771137,V0026,"Singleton, Hodge and Perkins",E0053,Sean Adams,Corporate Banking,22781.43,50000,Wire Transfer,normal,0.6576,Processed on a weekend (Saturday) at odd hours (10:31 PM) — operational control bypass risk.
T01709,2025-07-26 09:17:23.716008,V0033,Blackwell PLC,E0008,Alexandria Mcgee,Global Markets,4979.91,5000,Wire Transfer,normal,0.6533,"Amount is 99.6% of the approval threshold ($5,000) — possible threshold-splitting. | Processed on a weekend (Saturday) — unusual business day transaction."
T00144,2025-08-17 03:13:28.507277,V0003,Romero-Lopez,E0088,Casey Burns,Corporate Banking,21761.46,50000,ACH,normal,0.6472,Processed on a weekend (Sunday) at odd hours (03:13 AM) — operational control bypass risk.
T02158,2025-07-05 23:23:30.061925,V0068,"Bird, Pierce and Powell",E0016,Tracy Ortiz,Global Markets,21402.91,50000,Credit Card,normal,0.6472,Processed on a weekend (Saturday) at odd hours (11:23 PM) — operational control bypass risk.
T01116,2025-10-29 02:57:56.079205,V0010,"Norman, Levy and Daniels",E0078,Mary May,Global Markets,10721.95,50000,Credit Card,normal,0.6465,"Duplicate payment of $10,721.95 to vendor V0010 within 1.0 days — possible double-billing. | Processed at odd hours (02:57 AM) — unusual booking time."
T02061,2025-08-18 05:34:04.893219,V0040,Johnson-Joyce,E0146,Michael Vazquez,Corporate Banking,8030.99,5000,Wire Transfer,normal,0.645,"Multi-attribute anomaly — unusual combination of spending amount, threshold ratio, timing, and velocity."
T01216,2026-04-18 20:56:39.211509,V0029,Watkins PLC,E0151,Heather Herrera,Retail Banking,20463.46,50000,Check,normal,0.6408,Processed on a weekend (Saturday) — unusual business day transaction.
T01050,2026-01-24 11:09:00.278599,V0001,"Lam, Davis and Jenkins",E0040,Jason Sparks,Retail Banking,20375.5,50000,Credit Card,high,0.6398,Processed on a weekend (Saturday) — unusual business day transaction. | High amount transaction processed with a high-risk vendor.
T00402,2025-09-06 00:27:08.068064,V0011,Deleon-Collins,E0164,Karen Cummings,Global Markets,21252.63,50000,ACH,normal,0.6387,Processed on a weekend (Saturday) — unusual business day transaction.
T02334,2026-06-14 06:05:34.060939,V0050,Schneider-Mcmillan,E0119,Daniel Carter,Retail Banking,19718.18,50000,Credit Card,normal,0.6349,Processed on a weekend (Sunday) — unusual business day transaction.
T00458,2025-12-14 21:39:37.759928,V0044,"Briggs, Turner and Flores",E0078,Mary May,Retail Banking,19889.67,50000,ACH,normal,0.6346,Processed on a weekend (Sunday) — unusual business day transaction.
T02179,2026-02-07 00:49:46.761548,V0015,"Little, Lynn and Luna",E0117,David Clark,Investment Banking,20270.45,50000,Wire Transfer,normal,0.6336,Processed on a weekend (Saturday) — unusual business day transaction.
T02643,2025-12-27 22:46:50.134868,V0028,Tyler Inc,E0137,Sophia Small,Global Markets,19013.12,50000,Credit Card,normal,0.6272,Processed on a weekend (Saturday) at odd hours (10:46 PM) — operational control bypass risk.
