employee_id,name,business_unit,conflicting_roles,explanation
E0009,Samuel Glass,Wealth Management,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0011,Maria Wilson,Corporate Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0012,Charles Williams,Retail Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0016,Tracy Ortiz,Investment Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0017,Brandon Hawkins,Wealth Management,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0021,Paula Frost,Corporate Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0023,Christina Meyer,Corporate Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0024,Aaron Wyatt,Corporate Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0026,Megan Thompson,Wealth Management,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0027,Sean Chen,Wealth Management,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0030,Richard Carlson,Investment Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0031,Tiffany French,Global Markets,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0044,Melissa Wall,Wealth Management,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0045,Darin Reilly,Wealth Management,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0046,Lindsay Miller,Wealth Management,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0046,Lindsay Miller,Wealth Management,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0047,Matthew Barnes,Corporate Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0048,Crystal Hickman,Investment Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0054,Kristina Thompson,Retail Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0056,Aimee Ramsey,Retail Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0057,Kristy Foster,Corporate Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0061,Victoria Goodman,Investment Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0062,Mr. Patrick Dunn III,Retail Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0065,Joshua Schmidt,Retail Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0067,Mckenzie Phillips,Wealth Management,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0068,Helen Johnson,Global Markets,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0070,Jordan Murray,Corporate Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0071,Joanna Barrett,Investment Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0073,John Anderson,Retail Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0074,Alexa Jones,Corporate Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0078,Mary May,Global Markets,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0081,James Williams,Corporate Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0082,Amanda Hicks,Investment Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0083,Tyler Phillips,Retail Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0085,Patricia Mathews,Wealth Management,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0089,John Thomas,Wealth Management,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0090,Ann Guerrero,Corporate Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0092,Catherine Frazier,Corporate Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0093,Meredith Gonzalez,Retail Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0094,Sydney Morrison,Investment Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0096,Jonathan Jordan,Wealth Management,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0098,Caitlin Newman,Wealth Management,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0099,William Chung,Investment Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0100,Darryl Knapp,Corporate Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0101,Natalie Cain,Retail Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0103,Christopher Williams,Global Markets,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0105,Alisha Joseph,Investment Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0107,Ashley Nichols,Global Markets,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0108,Jason Bryant,Investment Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0111,Abigail Rogers,Corporate Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0115,Sarah Johnson,Investment Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0116,Matthew Gonzales,Global Markets,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0118,Austin Baxter,Corporate Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0126,Wayne Knox,Corporate Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0129,James Smith,Global Markets,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0129,James Smith,Global Markets,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0131,Bryan Suarez,Wealth Management,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0137,Sophia Small,Investment Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0138,Renee Miranda,Global Markets,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0141,Kelly Ramirez,Wealth Management,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0142,Dan Waters,Wealth Management,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0144,Carolyn Stafford,Corporate Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0150,Margaret Bauer,Investment Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0152,Chelsea Odom,Wealth Management,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0155,Diane Hayes,Investment Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0159,Erin Williams,Global Markets,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0159,Erin Williams,Global Markets,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0162,Carrie Moore,Corporate Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0164,Karen Cummings,Retail Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0166,Emily Ali,Retail Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0168,Tim Williams,Wealth Management,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0169,David Steele,Retail Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0170,Sandy Aguilar,Global Markets,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0171,Karen Farmer,Wealth Management,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0172,Mrs. Jessica Gonzalez,Corporate Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0173,Terry Meyer,Wealth Management,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0175,Sonya Bell,Global Markets,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
E0182,Mary Jordan,Retail Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0187,Tracy Bailey,Corporate Banking,Vendor Creation & Payment Approval,"Employee holds both 'create_vendor' and 'approve_payment' permissions. This enables them to set up a fictitious vendor and approve payments to that vendor, bypassing independent review."
E0200,Mark Santos,Corporate Banking,Invoice Edit & Payment Approval,"Employee holds both 'edit_invoice' and 'approve_payment' permissions. This allows them to modify invoice details (e.g., amount or bank destination) and approve the payment, risking unauthorized funds disbursement."
